[Adblock Plus 2.0]
! Checksum: VRwUx6bEbWMh4h4wDgFCow
! Title: Press the Attack
! Last modified: 2019-02-10 09:19
! Version: 201902100919
! Expires: 3 hours
! Homepage: https://github.com/bogachenko/presstheattack
! Licence: https://raw.githubusercontent.com/bogachenko/presstheattack/master/LICENSE.md
! Wiki: https://github.com/bogachenko/presstheattack/wiki
!
! Please report incorrect blocking in any way convenient for you:
! E-mail (bogachenkove@gmail.com).
! GitHub issues: https://github.com/bogachenko/presstheattack/issues
! GitHub pull requests: https://github.com/bogachenko/presstheattack/pulls

##[class$="-ad-"]:not(html):not(body)
##[class$="-ad."]:not(html):not(body)
##[class$="-ad_"]:not(html):not(body)
##[class$="-ads-"]:not(html):not(body)
##[class$="-ads."]:not(html):not(body)
##[class$="-ads_"]:not(html):not(body)
##[class$=".ad-"]:not(html):not(body)
##[class$=".ad."]:not(html):not(body)
##[class$=".ad_"]:not(html):not(body)
##[class$=".ads-"]:not(html):not(body)
##[class$=".ads."]:not(html):not(body)
##[class$=".ads_"]:not(html):not(body)
##[class$="_ad-"]:not(html):not(body)
##[class$="_ad."]:not(html):not(body)
##[class$="_ad_"]:not(html):not(body)
##[class$="_ads-"]:not(html):not(body)
##[class$="_ads."]:not(html):not(body)
##[class$="_ads_"]:not(html):not(body)
##[class*="-ad-"]:not(html):not(body)
##[class*="-ad."]:not(html):not(body)
##[class*="-ad_"]:not(html):not(body)
##[class*="-ads-"]:not(html):not(body)
##[class*="-ads."]:not(html):not(body)
##[class*="-ads_"]:not(html):not(body)
##[class*=".ad-"]:not(html):not(body)
##[class*=".ad."]:not(html):not(body)
##[class*=".ad_"]:not(html):not(body)
##[class*=".ads-"]:not(html):not(body)
##[class*=".ads."]:not(html):not(body)
##[class*=".ads_"]:not(html):not(body)
##[class*="_ad-"]:not(html):not(body)
##[class*="_ad."]:not(html):not(body)
##[class*="_ad_"]:not(html):not(body)
##[class*="_ads-"]:not(html):not(body)
##[class*="_ads."]:not(html):not(body)
##[class*="_ads_"]:not(html):not(body)
##[class="-ad-"]:not(html):not(body)
##[class="-ad."]:not(html):not(body)
##[class="-ad_"]:not(html):not(body)
##[class="-ads-"]:not(html):not(body)
##[class="-ads."]:not(html):not(body)
##[class="-ads_"]:not(html):not(body)
##[class=".ad-"]:not(html):not(body)
##[class=".ad."]:not(html):not(body)
##[class=".ad_"]:not(html):not(body)
##[class=".ads-"]:not(html):not(body)
##[class=".ads."]:not(html):not(body)
##[class=".ads_"]:not(html):not(body)
##[class="_ad-"]:not(html):not(body)
##[class="_ad."]:not(html):not(body)
##[class="_ad_"]:not(html):not(body)
##[class="_ads-"]:not(html):not(body)
##[class="_ads."]:not(html):not(body)
##[class="_ads_"]:not(html):not(body)
##[class^="-ad-"]:not(html):not(body)
##[class^="-ad."]:not(html):not(body)
##[class^="-ad_"]:not(html):not(body)
##[class^="-ads-"]:not(html):not(body)
##[class^="-ads."]:not(html):not(body)
##[class^="-ads_"]:not(html):not(body)
##[class^=".ad-"]:not(html):not(body)
##[class^=".ad."]:not(html):not(body)
##[class^=".ad_"]:not(html):not(body)
##[class^=".ads-"]:not(html):not(body)
##[class^=".ads."]:not(html):not(body)
##[class^=".ads_"]:not(html):not(body)
##[class^="_ad-"]:not(html):not(body)
##[class^="_ad."]:not(html):not(body)
##[class^="_ad_"]:not(html):not(body)
##[class^="_ads-"]:not(html):not(body)
##[class^="_ads."]:not(html):not(body)
##[class^="_ads_"]:not(html):not(body)
##[div$="-ad-"]:not(html):not(body)
##[div$="-ad."]:not(html):not(body)
##[div$="-ad_"]:not(html):not(body)
##[div$="-ads-"]:not(html):not(body)
##[div$="-ads."]:not(html):not(body)
##[div$="-ads_"]:not(html):not(body)
##[div$=".ad-"]:not(html):not(body)
##[div$=".ad."]:not(html):not(body)
##[div$=".ad_"]:not(html):not(body)
##[div$=".ads-"]:not(html):not(body)
##[div$=".ads."]:not(html):not(body)
##[div$=".ads_"]:not(html):not(body)
##[div$="_ad-"]:not(html):not(body)
##[div$="_ad."]:not(html):not(body)
##[div$="_ad_"]:not(html):not(body)
##[div$="_ads-"]:not(html):not(body)
##[div$="_ads."]:not(html):not(body)
##[div$="_ads_"]:not(html):not(body)
##[div*="-ad-"]:not(html):not(body)
##[div*="-ad."]:not(html):not(body)
##[div*="-ad_"]:not(html):not(body)
##[div*="-ads-"]:not(html):not(body)
##[div*="-ads."]:not(html):not(body)
##[div*="-ads_"]:not(html):not(body)
##[div*=".ad-"]:not(html):not(body)
##[div*=".ad."]:not(html):not(body)
##[div*=".ad_"]:not(html):not(body)
##[div*=".ads-"]:not(html):not(body)
##[div*=".ads."]:not(html):not(body)
##[div*=".ads_"]:not(html):not(body)
##[div*="_ad-"]:not(html):not(body)
##[div*="_ad."]:not(html):not(body)
##[div*="_ad_"]:not(html):not(body)
##[div*="_ads-"]:not(html):not(body)
##[div*="_ads."]:not(html):not(body)
##[div*="_ads_"]:not(html):not(body)
##[div="-ad-"]:not(html):not(body)
##[div="-ad."]:not(html):not(body)
##[div="-ad_"]:not(html):not(body)
##[div="-ads-"]:not(html):not(body)
##[div="-ads."]:not(html):not(body)
##[div="-ads_"]:not(html):not(body)
##[div=".ad-"]:not(html):not(body)
##[div=".ad."]:not(html):not(body)
##[div=".ad_"]:not(html):not(body)
##[div=".ads-"]:not(html):not(body)
##[div=".ads."]:not(html):not(body)
##[div=".ads_"]:not(html):not(body)
##[div="_ad-"]:not(html):not(body)
##[div="_ad."]:not(html):not(body)
##[div="_ad_"]:not(html):not(body)
##[div="_ads-"]:not(html):not(body)
##[div="_ads."]:not(html):not(body)
##[div="_ads_"]:not(html):not(body)
##[div^="-ad-"]:not(html):not(body)
##[div^="-ad."]:not(html):not(body)
##[div^="-ad_"]:not(html):not(body)
##[div^="-ads-"]:not(html):not(body)
##[div^="-ads."]:not(html):not(body)
##[div^="-ads_"]:not(html):not(body)
##[div^=".ad-"]:not(html):not(body)
##[div^=".ad."]:not(html):not(body)
##[div^=".ad_"]:not(html):not(body)
##[div^=".ads-"]:not(html):not(body)
##[div^=".ads."]:not(html):not(body)
##[div^=".ads_"]:not(html):not(body)
##[div^="_ad-"]:not(html):not(body)
##[div^="_ad."]:not(html):not(body)
##[div^="_ad_"]:not(html):not(body)
##[div^="_ads-"]:not(html):not(body)
##[div^="_ads."]:not(html):not(body)
##[div^="_ads_"]:not(html):not(body)
##[id$="-ad-"]:not(html):not(body)
##[id$="-ad."]:not(html):not(body)
##[id$="-ad_"]:not(html):not(body)
##[id$="-ads-"]:not(html):not(body)
##[id$="-ads."]:not(html):not(body)
##[id$="-ads_"]:not(html):not(body)
##[id$=".ad-"]:not(html):not(body)
##[id$=".ad."]:not(html):not(body)
##[id$=".ad_"]:not(html):not(body)
##[id$=".ads-"]:not(html):not(body)
##[id$=".ads."]:not(html):not(body)
##[id$=".ads_"]:not(html):not(body)
##[id$="_ad-"]:not(html):not(body)
##[id$="_ad."]:not(html):not(body)
##[id$="_ad_"]:not(html):not(body)
##[id$="_ads-"]:not(html):not(body)
##[id$="_ads."]:not(html):not(body)
##[id$="_ads_"]:not(html):not(body)
##[id*="-ad-"]:not(html):not(body)
##[id*="-ad."]:not(html):not(body)
##[id*="-ad_"]:not(html):not(body)
##[id*="-ads-"]:not(html):not(body)
##[id*="-ads."]:not(html):not(body)
##[id*="-ads_"]:not(html):not(body)
##[id*=".ad-"]:not(html):not(body)
##[id*=".ad."]:not(html):not(body)
##[id*=".ad_"]:not(html):not(body)
##[id*=".ads-"]:not(html):not(body)
##[id*=".ads."]:not(html):not(body)
##[id*=".ads_"]:not(html):not(body)
##[id*="_ad-"]:not(html):not(body)
##[id*="_ad."]:not(html):not(body)
##[id*="_ad_"]:not(html):not(body)
##[id*="_ads-"]:not(html):not(body)
##[id*="_ads."]:not(html):not(body)
##[id*="_ads_"]:not(html):not(body)
##[id="-ad-"]:not(html):not(body)
##[id="-ad."]:not(html):not(body)
##[id="-ad_"]:not(html):not(body)
##[id="-ads-"]:not(html):not(body)
##[id="-ads."]:not(html):not(body)
##[id="-ads_"]:not(html):not(body)
##[id=".ad-"]:not(html):not(body)
##[id=".ad."]:not(html):not(body)
##[id=".ad_"]:not(html):not(body)
##[id=".ads-"]:not(html):not(body)
##[id=".ads."]:not(html):not(body)
##[id=".ads_"]:not(html):not(body)
##[id="_ad-"]:not(html):not(body)
##[id="_ad."]:not(html):not(body)
##[id="_ad_"]:not(html):not(body)
##[id="_ads-"]:not(html):not(body)
##[id="_ads."]:not(html):not(body)
##[id="_ads_"]:not(html):not(body)
##[id^="-ad-"]:not(html):not(body)
##[id^="-ad."]:not(html):not(body)
##[id^="-ad_"]:not(html):not(body)
##[id^="-ads-"]:not(html):not(body)
##[id^="-ads."]:not(html):not(body)
##[id^="-ads_"]:not(html):not(body)
##[id^=".ad-"]:not(html):not(body)
##[id^=".ad."]:not(html):not(body)
##[id^=".ad_"]:not(html):not(body)
##[id^=".ads-"]:not(html):not(body)
##[id^=".ads."]:not(html):not(body)
##[id^=".ads_"]:not(html):not(body)
##[id^="_ad-"]:not(html):not(body)
##[id^="_ad."]:not(html):not(body)
##[id^="_ad_"]:not(html):not(body)
##[id^="_ads-"]:not(html):not(body)
##[id^="_ads."]:not(html):not(body)
##[id^="_ads_"]:not(html):not(body)
$cookie=/act|s|t|p|testcookie/,domain=ok.ru|mail.ru
$cookie=/blcrm|bltsr|yabs|adb|cmtchd|crookie|kpunk|is_adblock|abp|yp|ys/,domain=yandex.ru|yandex.ua|yandex.by|kinopoisk.ru|avito.ru
$cookie=/unique_id/,domain=twitch.tv
*$font,important
-adinfo-$important
-adinfo.$important
-adinfo^$important
-adinfo_$important
-banner-ad-$important
-banner-ad.$important
-banner-ad^$important
-banner-ad_$important
-banner.ad-$important
-banner.ad.$important
-banner.ad^$important
