kinopoisk.ru##+js(abort-on-property-read.js, advBlock)
kinopoisk.ru,yandex.by,yandex.ru,yandex.ua##+js(abort-on-property-read.js, Element.prototype.attachShadow)
xvideos.com##+js(abort-on-property-write.js, openpop)
yandex.by,yandex.ru,yandex.ua##+js(cookie-remover.js, /L|yp|ys|yc|zm|yabs-sid|my|mda|spravka|blcrm|bltsr|yabs/)
kinopoisk.ru##+js(cookie-remover.js, /blcrm|bltsr|cmtchd|crookie|kpunk|yandex_plus_metrika_cookie)
xvideos.com##+js(nowebrtc.js)
~mail.yandex.by,~mail.yandex.ru,~mail.yandex.ua,rambler.ru,yandex.by,yandex.ru,yandex.ua##+js(set-constant.js, Math.random, trueFunc)
kinopoisk.ru##+js(setInterval-defuser.js, (), 500)
twitch.tv##+js(twitch-videoad.js)
xvideos.com##+js(window.open-defuser.js)
xnxx.com,xvideos.com##+js(xvideos.com.js)
*/*pixel.gif$image,important,redirect=1x1-transparent.gif
*/*pixel.png$image,important,redirect=1x1-transparent.gif
*/0.gif$image,important,redirect=1x1-transparent.gif
*/0.png$image,important,redirect=1x1-transparent.gif
*/1x1.gif$image,important,redirect=1x1-transparent.gif
*/1x1.png$image,important,redirect=1x1-transparent.gif
*/2x2.png$image,important,redirect=2x2-transparent.png
*/32x32.png$image,important,redirect=32x32-transparent.png
*/3x2.png$image,important,redirect=3x2-transparent.png
*/a.gif$image,important,redirect=1x1-transparent.gif
*/ad.gif$image,important,redirect=1x1-transparent.gif
*/ads.gif$image,important,redirect=1x1-transparent.gif
*/blank.gif$image,important,redirect=1x1-transparent.gif
*/c.gif$image,important,redirect=1x1-transparent.gif
*/cleardot.gif$image,important,redirect=1x1-transparent.gif
*/empty.gif$image,important,redirect=1x1-transparent.gif
*/i.gif$image,important,redirect=1x1-transparent.gif
*/lumbar.gif$image,important,redirect=1x1-transparent.gif
*/pic.gif$image,important,redirect=1x1-transparent.gif
*/ping.gif$image,important,redirect=1x1-transparent.gif
*/pv.gif$image,important,redirect=1x1-transparent.gif
*/px.gif$image,important,redirect=1x1-transparent.gif
*/spacer.gif$image,important,redirect=1x1-transparent.gif
*/track-user.png$image,important,redirect=1x1-transparent.gif
*/visit.gif$image,important,redirect=1x1-transparent.gif
*/x.gif$image,important,redirect=1x1-transparent.gif
*/z.gif$image,important,redirect=1x1-transparent.gif
twitter.com##[data-testid="tweet"]:has-text(/Promoted|Gesponsert|Реклама/):xpath(..)
rambler.ru##^script:has-text((Number,)
yandex.by,yandex.ru,yandex.ua##^script:has-text(AdvManager)
||awaps.yandex.net^$image,important,redirect=1x1-transparent.gif
||awaps.yandex.net^$important,redirect=noopframe,subdocument
||facebook.com/connect/ping^$important,redirect=noopframe,subdocument
||google-analytics.com/analytics.js$important,redirect=noopjs,script
||google-analytics.com/cx/api.js$important,redirect=noopjs,script
||google-analytics.com/ga.js$important,redirect=noopjs,script
||googlesyndication.com/pagead/js/adsbygoogle.js$important,redirect=noopjs,script
||googletagmanager.com/gtag/js$important,redirect=noopjs,script
||googletagmanager.com/gtm.js$important,redirect=noopjs,script
||googletagservices.com/tag/js/gpt.js$important,redirect=noopjs,script
||kiks.yandex.ru^$image,important,redirect=1x1-transparent.gif
||mc.yandex.ru/metrika/tag.js$important,redirect=noopjs,script
||mc.yandex.ru/metrika/watch.js$important,redirect=noopjs,script
||pagead2.googlesyndication.com/pagead/show_ads.js$important,redirect=noopjs,script
||scontent.xx.fbcdn.net/hads-ak-prn*/*.png$image,important,redirect=1x1-transparent.gif
||scontent.xx.fbcdn23dssr3jqnq.onion/hads-ak-prn*/*.png$image,important,redirect=1x1-transparent.gif
||scorecardresearch.com/beacon.js$important,redirect=noopjs,script
||web.telegram.org/*/PhotoThumbConversation.gif$image,important,redirect=1x1-transparent.gif,domain=telegram.org
||yabs.yandex.by^$image,important,redirect=1x1-transparent.gif
||yabs.yandex.ru^$image,important,redirect=1x1-transparent.gif
||yabs.yandex.ua^$image,important,redirect=1x1-transparent.gif
||yandex.by/clck/$image,important,redirect=1x1-transparent.gif
||yandex.by/clck/$important,redirect=noopjs,script
||yandex.by/clck/$important,redirect=nooptext,xmlhttprequest
||yandex.ru/clck/$image,important,redirect=1x1-transparent.gif
||yandex.ru/clck/$important,redirect=noopjs,script
||yandex.ru/clck/$important,redirect=nooptext,xmlhttprequest
||yandex.ua/clck/$image,important,redirect=1x1-transparent.gif
||yandex.ua/clck/$important,redirect=noopjs,script
||yandex.ua/clck/$important,redirect=nooptext,xmlhttprequest
||yastatic.net/*/*.gif$image,important,redirect=1x1-transparent.gif
